key,ko,en,id,vi
signUp--termsOfService,"<strong>여러분을 환영합니다.</strong><br/>
송이페이(이하 ‘서비스’)를 이용해 주셔서 감사합니다. 본 약관은 송이페이 서비스 이용과 관련하여 송이페이(이하 ‘회사’)와 이를 이용하는 사용자(이하 ‘회원’) 간의 권리, 의무, 책임 사항을 규정합니다. 서비스를 이용하시거나 회원으로 가입하실 경우 본 약관에 동의한 것으로 간주되오니, 주의 깊게 읽어주시기 바랍니다.<br/>
<br/>
<strong>다양한 송이페이 서비스를 이용해보세요.</strong><br/>
송이페이는 해외에서 한국으로 여행하는 외국인들을 위한 전자지갑 서비스로, 환율 정보 제공 및 통화 환전 기능을 통해 더욱 편리한 여행을 지원합니다. 송이페이 서비스를 통해 사용자는 PC, 스마트폰 등 다양한 디바이스에서 자유롭게 서비스를 이용하실 수 있습니다.<br/>
<br/>
<strong>회원 가입 및 서비스 이용</strong><br/>
회원 가입을 통해 더욱 편리하게 송이페이 서비스를 이용하실 수 있으며, 회사는 필요한 경우 서비스 제공을 위한 추가적인 약관이나 운영정책을 적용할 수 있습니다. 회원은 가입 시 정확한 정보를 제공해야 하며, 자신의 계정 정보를 타인과 공유하거나 양도할 수 없습니다.<br/>
<br/>
<strong>개인정보 보호</strong><br/>
회사는 서비스 제공을 위해 필요한 범위 내에서만 회원의 개인정보를 수집하며, 관련 법령에 따라 안전하게 관리합니다. 개인정보의 수집, 이용, 보관 등에 관한 자세한 내용은 개인정보 처리방침에서 확인하실 수 있습니다.<br/>
<br/>
<strong>서비스 이용 제한 및 중지</strong><br/>
회원이 본 약관 또는 관련 법령을 위반하는 경우, 회사는 회원의 서비스 이용을 제한하거나 중지할 수 있습니다. 서비스 중지 시 회원의 개인정보는 관련 법령에 따라 처리되며, 계정에 연동된 데이터는 복구되지 않을 수 있습니다.<br/>
<br/>
<strong>서비스의 변경 및 중단</strong><br/>
회사는 기술적 문제 또는 운영상의 이유로 서비스의 전부 또는 일부를 변경하거나 중단할 수 있습니다. 이 경우, 사전에 고지하며, 무료로 제공되는 서비스의 중단에 대해서는 별도의 보상이 이루어지지 않습니다.<br/>
<br/>
<strong>약관의 개정</strong><br/>
본 약관은 서비스 초기 화면에 게시되며, 관련 법령을 준수하는 범위 내에서 개정될 수 있습니다. 중요한 사항의 변경 시 사전 공지하며, 변경된 약관에 동의하지 않으실 경우 서비스 이용이 제한될 수 있습니다.","<strong>Welcome!</strong><br/>
Thank you for using Song-E Pay (hereinafter referred to as the ""Service""). These terms outline the rights, responsibilities, and obligations between Song-E Pay (hereinafter referred to as the ""Company"") and users (hereinafter referred to as ""Members"") of the Service. By using the Service or signing up as a Member, you agree to these terms, so please read them carefully.<br/>
<br/>
<strong>Enjoy the Various Services of Song-E Pay</strong><br/>
Song-E Pay is an electronic wallet service designed for foreigners traveling to Korea, offering exchange rate information and currency exchange features to make your travel more convenient. Members can freely access the Service from various devices, such as PCs and smartphones.<br/>
<br/>
<strong>Membership and Use of Service</strong><br/>
By registering as a Member, you can use Song-E Pay more conveniently. The Company may apply additional terms or policies when necessary to provide the Service. Members must provide accurate information during sign-up and must not share or transfer their account information to others.<br/>
<br/>
<strong>Protection of Personal Information</strong><br/>
The Company collects personal information within the scope necessary to provide the Service and manages it securely in accordance with applicable laws. Details regarding the collection, use, and storage of personal data can be found in the Privacy Policy.<br/>
<br/>
<strong>Service Restriction and Suspension</strong><br/>
If a Member violates these terms or applicable laws, the Company may restrict or suspend the Member’s use of the Service. In the event of a service suspension, personal information will be handled according to the relevant legal provisions, and any data linked to the account may not be recoverable.<br/>
<br/>
<strong>Changes and Discontinuation of the Service</strong><br/>
The Company may change or discontinue parts of the Service due to technical issues or operational reasons. In such cases, prior notice will be provided, and there will be no compensation for the discontinuation of free services.<br/>
<br/>
<strong>Amendment of Terms</strong><br/>
These terms are posted on the Service’s main page and may be amended as necessary in compliance with applicable laws. In the case of significant changes, prior notice will be given. If you do not agree to the amended terms, you may lose access to the Service.","<strong>Selamat Datang!</strong><br/>
Terima kasih telah menggunakan Song-E Pay (selanjutnya disebut ""Layanan""). Syarat-syarat ini menguraikan hak, tanggung jawab, dan kewajiban antara Song-E Pay (selanjutnya disebut ""Perusahaan"") dan pengguna (selanjutnya disebut ""Anggota"") Layanan. Dengan menggunakan Layanan atau mendaftar sebagai Anggota, Anda setuju dengan syarat-syarat ini, jadi harap baca dengan cermat.<br/><br/>

<strong>Nikmati Berbagai Layanan Song-E Pay</strong><br/>
Song-E Pay adalah layanan dompet elektronik yang dirancang untuk wisatawan asing yang bepergian ke Korea, menawarkan informasi nilai tukar dan fitur penukaran mata uang untuk membuat perjalanan Anda lebih nyaman. Anggota dapat dengan bebas mengakses Layanan dari berbagai perangkat, seperti PC dan smartphone.<br/><br/>

<strong>Keanggotaan dan Penggunaan Layanan</strong><br/>
Dengan mendaftar sebagai Anggota, Anda dapat menggunakan Song-E Pay dengan lebih mudah. Perusahaan dapat menerapkan syarat atau kebijakan tambahan jika diperlukan untuk menyediakan Layanan. Anggota harus memberikan informasi yang akurat selama pendaftaran dan tidak boleh membagikan atau mentransfer informasi akun mereka kepada orang lain.<br/><br/>

<strong>Perlindungan Informasi Pribadi</strong><br/>
Perusahaan mengumpulkan informasi pribadi dalam ruang lingkup yang diperlukan untuk menyediakan Layanan dan mengelolanya dengan aman sesuai dengan hukum yang berlaku. Detail mengenai pengumpulan, penggunaan, dan penyimpanan data pribadi dapat ditemukan di Kebijakan Privasi.<br/><br/>

<strong>Pembatasan dan Penangguhan Layanan</strong><br/>
Jika seorang Anggota melanggar syarat-syarat ini atau hukum yang berlaku, Perusahaan dapat membatasi atau menangguhkan penggunaan Layanan oleh Anggota tersebut. Dalam hal penangguhan layanan, informasi pribadi akan ditangani sesuai dengan ketentuan hukum yang relevan, dan data yang terkait dengan akun mungkin tidak dapat dipulihkan.<br/><br/>

<strong>Perubahan dan Penghentian Layanan</strong><br/>
Perusahaan dapat mengubah atau menghentikan bagian dari Layanan karena masalah teknis atau alasan operasional. Dalam hal ini, pemberitahuan sebelumnya akan diberikan, dan tidak akan ada kompensasi untuk penghentian layanan gratis.<br/><br/>

<strong>Perubahan Syarat</strong><br/>
Syarat-syarat ini diposting di halaman utama Layanan dan dapat diubah sesuai kebutuhan sesuai dengan hukum yang berlaku. Dalam hal perubahan signifikan, pemberitahuan sebelumnya akan diberikan. Jika Anda tidak setuju dengan syarat yang diubah, Anda mungkin kehilangan akses ke Layanan.","<strong>Chào Mừng Bạn!</strong><br/>
Cảm ơn bạn đã sử dụng Song-E Pay (sau đây gọi là ""Dịch Vụ""). Các điều khoản này nêu rõ quyền, trách nhiệm và nghĩa vụ giữa Song-E Pay (sau đây gọi là ""Công Ty"") và người dùng (sau đây gọi là ""Thành Viên"") của Dịch Vụ. Bằng cách sử dụng Dịch Vụ hoặc đăng ký làm Thành Viên, bạn đồng ý với các điều khoản này, vì vậy hãy đọc kỹ.<br/><br/>

<strong>Thưởng Thức Các Dịch Vụ Của Song-E Pay</strong><br/>
Song-E Pay là dịch vụ ví điện tử được thiết kế cho du khách nước ngoài đến Hàn Quốc, cung cấp thông tin tỷ giá hối đoái và các tính năng đổi tiền để giúp chuyến đi của bạn thuận tiện hơn. Thành viên có thể truy cập Dịch Vụ từ nhiều thiết bị khác nhau, chẳng hạn như máy tính cá nhân và điện thoại thông minh.<br/><br/>

<strong>Thành Viên và Sử Dụng Dịch Vụ</strong><br/>
Bằng cách đăng ký làm Thành Viên, bạn có thể sử dụng Song-E Pay thuận tiện hơn. Công Ty có thể áp dụng các điều khoản hoặc chính sách bổ sung khi cần thiết để cung cấp Dịch Vụ. Thành viên phải cung cấp thông tin chính xác khi đăng ký và không được chia sẻ hoặc chuyển thông tin tài khoản của họ cho người khác.<br/><br/>

<strong>Bảo Vệ Thông Tin Cá Nhân</strong><br/>
Công Ty thu thập thông tin cá nhân trong phạm vi cần thiết để cung cấp Dịch Vụ và quản lý nó một cách an toàn theo quy định pháp luật hiện hành. Chi tiết về việc thu thập, sử dụng và lưu trữ dữ liệu cá nhân có thể được tìm thấy trong Chính Sách Bảo Mật.<br/><br/>

<strong>Hạn Chế và Đình Chỉ Dịch Vụ</strong><br/>
Nếu một Thành Viên vi phạm các điều khoản này hoặc các quy định pháp luật hiện hành, Công Ty có thể hạn chế hoặc đình chỉ việc sử dụng Dịch Vụ của Thành Viên đó. Trong trường hợp đình chỉ dịch vụ, thông tin cá nhân sẽ được xử lý theo quy định pháp luật liên quan và mọi dữ liệu liên kết với tài khoản có thể không được khôi phục.<br/><br/>

<strong>Thay Đổi và Ngừng Cung Cấp Dịch Vụ</strong><br/>
Công Ty có thể thay đổi hoặc ngừng một phần của Dịch Vụ do các vấn đề kỹ thuật hoặc lý do vận hành. Trong trường hợp này, sẽ có thông báo trước, và sẽ không có bất kỳ khoản bồi thường nào cho việc ngừng cung cấp dịch vụ miễn phí.<br/><br/>

<strong>Sửa Đổi Điều Khoản</strong><br/>
Các điều khoản này được đăng trên trang chính của Dịch Vụ và có thể được sửa đổi khi cần thiết tuân theo luật pháp hiện hành. Trong trường hợp có thay đổi quan trọng, thông báo trước sẽ được đưa ra. Nếu bạn không đồng ý với các điều khoản đã sửa đổi, bạn có thể mất quyền truy cập vào Dịch Vụ."
signUp--agreePrivacyPolicyLabel,개인정보 수집 및 이용 정책에 동의합니다.,I agree the Privacy Policy,Saya setuju dengan Kebijakan Privasi,Tôi đồng ý với Chính sách Bảo mật
signUp--privacyPolicy,"송이페이(이하 ""회사"")는 전자지갑 서비스 제공을 위하여 개인정보를 수집하고 있으며, 회원님의 개인정보는 관련 법령에 따라 안전하게 관리됩니다. 본 개인정보 수집 및 이용 동의서는 회사가 제공하는 서비스와 관련하여 개인정보를 어떻게 수집하고, 어떻게 이용하는지에 대해 설명합니다.<br/>
<br/>
<strong>1. 수집하는 개인정보</strong><br/>
회사는 회원가입, 서비스 이용, 고객 상담 등을 위해 아래와 같은 개인정보를 수집할 수 있습니다.<br/>
- <strong>필수 정보</strong>: 이름, 국적, 이메일 주소, 휴대폰 번호, 비밀번호, 생년월일, 결제 관련 정보 (카드 정보, 은행 계좌 정보 등).<br/>
- <strong>선택 정보</strong>: 회원의 자율적 선택에 따라 추가적으로 제공되는 정보 (예: 주소, 프로필 사진).<br/>
- <strong>자동 수집 정보</strong>: 서비스 이용 과정에서 생성되는 로그 데이터(접속 IP 정보, 쿠키, 접속 기록 등).<br/>
<br/>
<strong>2. 개인정보 수집 및 이용 목적</strong><br/>
회사는 다음과 같은 목적으로 회원의 개인정보를 수집하고 이용합니다.<br/>
- <strong>서비스 제공</strong>: 회원가입 및 본인 확인, 결제 서비스 제공, 환전 서비스 및 관련 서비스 제공.<br/>
- <strong>고객 지원</strong>: 회원의 문의 및 요청 사항에 대한 답변, 서비스 관련 공지사항 전달.<br/>
- <strong>서비스 개선</strong>: 서비스 사용 패턴 분석을 통한 맞춤형 서비스 제공 및 품질 개선.<br/>
- <strong>법적 의무 준수</strong>: 법률, 규제, 정부 명령에 따라 개인정보를 처리 및 제공.<br/>
<br/>
<strong>3. 개인정보 보유 및 이용 기간</strong><br/>
회사는 회원의 개인정보를 수집일로부터 서비스 제공을 위해 필요한 기간 동안 보유하며, 관련 법령에 따라 일정 기간 후 파기됩니다. 단, 다음과 같은 사유로 인해 일정 기간 동안 보관될 수 있습니다.<br/>
- 법령에 따른 보관 의무가 있는 경우<br/>
- 회원과의 분쟁 해결을 위한 보유 필요 시<br/>
- <strong>계약 및 철회 관련 기록</strong>: 5년<br/>
- <strong>전자금융거래 관련 기록</strong>: 5년<br/>
- <strong>소비자 불만 및 분쟁 처리 관련 기록</strong>: 3년<br/>
<br/>
<strong>4. 개인정보의 제3자 제공</strong><br/>
회사는 회원의 개인정보를 외부에 제공하지 않습니다. 다만, 아래의 경우에 한해 예외적으로 제3자에게 제공될 수 있습니다.<br/>
- 회원이 사전에 동의한 경우<br/>
- 법령에 따라 정부 기관 또는 사법 기관의 요청이 있는 경우<br/>
<br/>
<strong>5. 개인정보의 파기</strong><br/>
회사는 개인정보 보유 기간이 만료되거나 이용 목적이 달성된 경우, 지체 없이 해당 정보를 파기합니다. 파기 절차 및 방법은 회사의 내부 방침에 따라 안전하게 이루어집니다.","Song-E Pay (hereinafter referred to as the ""Company"") collects personal information to provide its electronic wallet services, and all personal information is managed securely in accordance with applicable laws. This Personal Information Collection and Use Consent outlines how the Company collects and uses personal data in connection with its services.<br/>
<br/>
<strong>1. Personal Information Collected</strong><br/>
The Company may collect the following personal information for purposes such as membership registration, service use, and customer support:<br/>
- <strong>Required Information</strong>: Name, nationality, email address, phone number, password, date of birth, and payment-related information (such as card details or bank account information).<br/>
- <strong>Optional Information</strong>: Additional information provided voluntarily by members (e.g., address, profile picture).<br/>
- <strong>Automatically Collected Information</strong>: Log data generated during service use (e.g., IP address, cookies, access logs).<br/>
<br/>
<strong>2. Purpose of Collecting and Using Personal Information</strong><br/>
The Company collects and uses members’ personal information for the following purposes:<br/>
- <strong>Service Provision</strong>: To verify member identity, provide payment and exchange services, and offer related services.<br/>
- <strong>Customer Support</strong>: To respond to inquiries and requests, and to provide notifications regarding the service.<br/>
- <strong>Service Improvement</strong>: To analyze usage patterns and offer personalized services and improvements.<br/>
- <strong>Compliance with Legal Obligations</strong>: To comply with laws, regulations, and government requests regarding the handling and disclosure of personal data.<br/>
<br/>
<strong>3. Retention and Use Period of Personal Information</strong><br/>
The Company retains personal information from the date of collection for the period necessary to provide its services, and it is destroyed after this period in accordance with applicable laws. In some cases, personal information may be retained for a longer period under the following circumstances:<br/>
- If retention is required by law<br/>
- If retention is necessary to resolve disputes with members<br/>
- <strong>Records related to contracts and withdrawals</strong>: 5 years<br/>
- <strong>Records related to electronic financial transactions</strong>: 5 years<br/>
- <strong>Records related to consumer complaints and dispute resolution</strong>: 3 years<br/>
<br/>
<strong>4. Disclosure of Personal Information to Third Parties</strong><br/>
The Company does not share personal information with external parties. However, personal information may be provided to third parties under the following circumstances:<br/>
- If the member has given prior consent<br/>
- If it is required by law or requested by government or judicial authorities<br/>
<br/>
<strong>5. Destruction of Personal Information</strong><br/>
The Company will promptly destroy personal information when the retention period expires or the purposes of collection have been achieved. The destruction process will be carried out securely in accordance with the Company’s internal procedures.","Song-E Pay (selanjutnya disebut sebagai ""Perusahaan"") mengumpulkan informasi pribadi untuk menyediakan layanan dompet elektroniknya, dan semua informasi pribadi dikelola dengan aman sesuai dengan undang-undang yang berlaku. Persetujuan Pengumpulan dan Penggunaan Informasi Pribadi ini menjelaskan bagaimana Perusahaan mengumpulkan dan menggunakan data pribadi terkait dengan layanannya.<br/><br/>

<strong>1. Informasi Pribadi yang Dikumpulkan</strong><br/>
Perusahaan dapat mengumpulkan informasi pribadi berikut untuk keperluan seperti pendaftaran keanggotaan, penggunaan layanan, dan dukungan pelanggan:<br/>
- <strong>Informasi Wajib</strong>: Nama, kewarganegaraan, alamat email, nomor telepon, kata sandi, tanggal lahir, dan informasi terkait pembayaran (seperti rincian kartu atau informasi rekening bank).<br/>
- <strong>Informasi Opsional</strong>: Informasi tambahan yang diberikan secara sukarela oleh anggota (misalnya, alamat, foto profil).<br/>
- <strong>Informasi yang Dikumpulkan Secara Otomatis</strong>: Data log yang dihasilkan selama penggunaan layanan (misalnya, alamat IP, cookie, log akses).<br/><br/>

<strong>2. Tujuan Pengumpulan dan Penggunaan Informasi Pribadi</strong><br/>
Perusahaan mengumpulkan dan menggunakan informasi pribadi anggota untuk tujuan berikut:<br/>
- <strong>Penyediaan Layanan</strong>: Untuk memverifikasi identitas anggota, menyediakan layanan pembayaran dan penukaran, serta menawarkan layanan terkait.<br/>
- <strong>Dukungan Pelanggan</strong>: Untuk menanggapi pertanyaan dan permintaan, serta memberikan pemberitahuan terkait layanan.<br/>
- <strong>Peningkatan Layanan</strong>: Untuk menganalisis pola penggunaan dan menawarkan layanan serta peningkatan yang dipersonalisasi.<br/>
- <strong>Kepatuhan dengan Kewajiban Hukum</strong>: Untuk mematuhi undang-undang, peraturan, dan permintaan pemerintah terkait penanganan dan pengungkapan data pribadi.<br/><br/>

<strong>3. Periode Retensi dan Penggunaan Informasi Pribadi</strong><br/>
Perusahaan menyimpan informasi pribadi dari tanggal pengumpulan selama periode yang diperlukan untuk menyediakan layanannya, dan informasi tersebut akan dihancurkan setelah periode ini sesuai dengan undang-undang yang berlaku. Dalam beberapa kasus, informasi pribadi dapat disimpan lebih lama dalam keadaan berikut:<br/>
- Jika retensi diwajibkan oleh hukum<br/>
- Jika retensi diperlukan untuk menyelesaikan perselisihan dengan anggota<br/>
- <strong>Catatan terkait kontrak dan pembatalan</strong>: 5 tahun<br/>
- <strong>Catatan terkait transaksi keuangan elektronik</strong>: 5 tahun<br/>
- <strong>Catatan terkait keluhan dan penyelesaian sengketa konsumen</strong>: 3 tahun<br/><br/>

<strong>4. Pengungkapan Informasi Pribadi kepada Pihak Ketiga</strong><br/>
Perusahaan tidak membagikan informasi pribadi dengan pihak eksternal. Namun, informasi pribadi dapat diberikan kepada pihak ketiga dalam keadaan berikut:<br/>
- Jika anggota telah memberikan persetujuan sebelumnya<br/>
- Jika diwajibkan oleh hukum atau diminta oleh otoritas pemerintah atau pengadilan<br/><br/>

<strong>5. Penghancuran Informasi Pribadi</strong><br/>
Perusahaan akan segera menghancurkan informasi pribadi ketika periode retensi berakhir atau tujuan pengumpulan telah tercapai. Proses penghancuran akan dilakukan dengan aman sesuai dengan prosedur internal Perusahaan.","Song-E Pay (sau đây gọi là ""Công Ty"") thu thập thông tin cá nhân để cung cấp các dịch vụ ví điện tử của mình, và tất cả thông tin cá nhân đều được quản lý an toàn theo quy định pháp luật hiện hành. Bản Đồng Ý Thu Thập và Sử Dụng Thông Tin Cá Nhân này nêu rõ cách Công Ty thu thập và sử dụng dữ liệu cá nhân liên quan đến các dịch vụ của mình.<br/><br/>

<strong>1. Thông Tin Cá Nhân Được Thu Thập</strong><br/>
Công Ty có thể thu thập các thông tin cá nhân sau đây cho các mục đích như đăng ký thành viên, sử dụng dịch vụ và hỗ trợ khách hàng:<br/>
- <strong>Thông Tin Bắt Buộc</strong>: Họ tên, quốc tịch, địa chỉ email, số điện thoại, mật khẩu, ngày sinh, và thông tin liên quan đến thanh toán (như chi tiết thẻ hoặc thông tin tài khoản ngân hàng).<br/>
- <strong>Thông Tin Tùy Chọn</strong>: Thông tin bổ sung do thành viên cung cấp tự nguyện (ví dụ, địa chỉ, hình đại diện).<br/>
- <strong>Thông Tin Thu Thập Tự Động</strong>: Dữ liệu nhật ký phát sinh trong quá trình sử dụng dịch vụ (ví dụ, địa chỉ IP, cookie, nhật ký truy cập).<br/><br/>

<strong>2. Mục Đích Thu Thập và Sử Dụng Thông Tin Cá Nhân</strong><br/>
Công Ty thu thập và sử dụng thông tin cá nhân của thành viên cho các mục đích sau:<br/>
- <strong>Cung Cấp Dịch Vụ</strong>: Để xác minh danh tính thành viên, cung cấp các dịch vụ thanh toán và đổi tiền, cũng như cung cấp các dịch vụ liên quan.<br/>
- <strong>Hỗ Trợ Khách Hàng</strong>: Để phản hồi các câu hỏi và yêu cầu, cũng như gửi thông báo liên quan đến dịch vụ.<br/>
- <strong>Cải Tiến Dịch Vụ</strong>: Để phân tích các mô hình sử dụng và cung cấp các dịch vụ và cải tiến được cá nhân hóa.<br/>
- <strong>Tuân Thủ Các Nghĩa Vụ Pháp Lý</strong>: Để tuân thủ luật pháp, quy định và các yêu cầu của chính phủ liên quan đến việc xử lý và công bố dữ liệu cá nhân.<br/><br/>

<strong>3. Thời Gian Lưu Trữ và Sử Dụng Thông Tin Cá Nhân</strong><br/>
Công Ty lưu trữ thông tin cá nhân từ ngày thu thập trong thời gian cần thiết để cung cấp dịch vụ và sẽ hủy thông tin sau thời gian này theo quy định của pháp luật hiện hành. Trong một số trường hợp, thông tin cá nhân có thể được lưu trữ lâu hơn trong các trường hợp sau:<br/>
- Nếu việc lưu trữ được yêu cầu bởi pháp luật<br/>
- Nếu việc lưu trữ là cần thiết để giải quyết các tranh chấp với thành viên<br/>
- <strong>Hồ sơ liên quan đến hợp đồng và rút tiền</strong>: 5 năm<br/>
- <strong>Hồ sơ liên quan đến các giao dịch tài chính điện tử</strong>: 5 năm<br/>
- <strong>Hồ sơ liên quan đến khiếu nại và giải quyết tranh chấp của người tiêu dùng</strong>: 3 năm<br/><br/>

<strong>4. Tiết Lộ Thông Tin Cá Nhân cho Bên Thứ Ba</strong><br/>
Công Ty không chia sẻ thông tin cá nhân với các bên bên ngoài. Tuy nhiên, thông tin cá nhân có thể được cung cấp cho bên thứ ba trong các trường hợp sau:<br/>
- Nếu thành viên đã đồng ý trước đó<br/>
- Nếu được yêu cầu bởi luật pháp hoặc bởi các cơ quan chính phủ hoặc tòa án<br/><br/>

<strong>5. Hủy Thông Tin Cá Nhân</strong><br/>
Công Ty sẽ nhanh chóng hủy thông tin cá nhân khi thời gian lưu trữ kết thúc hoặc mục đích thu thập đã đạt được. Quá trình hủy sẽ được thực hiện an toàn theo các quy trình nội bộ của Công Ty."
signUp--Title-page,개인정보를 입력해주세요,Tell us about yourself,Beritahu kami tentang diri Anda,Cho chúng tôi biết về bản thân bạn
signUp--email,이메일,Your email address,Alamat email Anda,Địa chỉ email của bạn
signUp--emailPlaceholder,이메일,Email,Email,Email
signUp--button-sendCode,코드 전송,Send Code,Kirim Kode,Gửi mã
signUp--button-emailResend,재전송,Resend,Kirim ulang,Gửi lại
signUp--emailCode,이메일 인증 코드,Email verification code,Kode verifikasi email,Mã xác minh email
signUp--emailCodePlaceholder,인증 코드,Verification code,Kode verifikasi,Mã xác minh
signUp--verify,인증,Verify,Memeriksa,Xác minh
signUp--pw,비밀번호,Your password,Kata sandi Anda,Mật khẩu của bạn
signUp--pwPlaceholder,비밀번호,Password,Kata sandi,Mật khẩu
signUp--confirmPw,비밀번호 확인,Confirm your password,Konfirmasi kata sandi Anda,Xác nhận mật khẩu của bạn
signUp--confirmPwPlaceholder,비밀번호 확인,Confirm password,Konfirmasikan kata sandi,Xác nhận mật khẩu
signUp--country,거주 국가,Country of residence,Negara tempat tinggal,Quốc gia cư trú
signUp--countryCodeLabel,국가,Country,Negara,Quốc gia
signUp--countryUS,미국,United States,Amerika Serikat,Hoa Kỳ
signUp--countryID,인도네시아,Indonesia,Indonesia,Indonesia
signUp--countryVI,베트남,Vietnam,Vietnam,Việt Nam
signUp--firstName,이름,Full legal first and middle name(s),Nama lengkap pertama dan tengah,Tên hợp pháp đầy đủ
signUp--firstNamePlaceholder,이름,First name and middle name(s),Nama depan dan tengah lengkap,Họ và tên đệm đầy đủ
signUp--lastName,성,Full legal last name(s),Nama belakang lengkap,Họ hợp pháp đầy đủ
signUp--lastNamePlaceholder,성,Last name,Nama belakang,Họ
signUp--birthday,생년월일,Date of birth,Tanggal lahir,Ngày sinh
signUp--gender,성별,Gender,Jenis kelamin,Giới tính
signUp--genderLabel,성별,Gender,Jenis kelamin,Giới tính
signUp--genderMale,남성,Male,Pria,Nam giới
signUp--genderFemale,여성,Female,Perempuan,Nữ giới
signUp--phone,핸드폰 번호,Your phone number,Nomor telepon Anda,Số điện thoại của bạn
signUp--phonePlaceholder,핸드폰 번호,Phone number,Nomor telepon,Số điện thoại
signUp--countryCode,국가,Country,Negara,Quốc gia
signUp--button-next,다음,Next,Lanjut,Tiếp tục
signUp--phoneNumberLabel,전화번호,Your phone number,Nomor telepon Anda,Số điện thoại của bạn
signUp--phoneNumberPlaceholder,전화번호,Phone number,Nomor telepon,Số điện thoại
signUp--button-sendVerificationCode,인증 코드 보내기,Send verification code,Kirim kode verifikasi,Gửi mã xác minh
signUp--button-submit,제출하기,Submit,Kirim,Gửi
signUp--Title-success,회원가입 완료!,WELCOME ABOARD!,SELAMAT DATANG!,CHÀO MỪNG BẠN LÊN TRÊN!
signUp--successText1,회원가입이 성공적으로 완료되었습니다.,Your account has been successfully created.,Akun Anda telah berhasil dibuat.,Tài khoản của bạn đã được tạo thành công.
signUp--successText2,이제 Song-E Pay를 사용할 수 있어요!,Now you can start using Song-E Pay!,Sekarang Anda dapat mulai menggunakan Song-E Pay!,Bây giờ bạn có thể bắt đầu sử dụng Song-E Pay!
signUp--errorText-email,이메일을 정확히 입력해주세요.,Please provide a valid email address.,Harap berikan alamat email yang valid.,Vui lòng cung cấp một địa chỉ email hợp lệ.
signUp--errorText-emailCode,인증 코드를 입력해주세요.,Please enter the verification code.,Silakan masukkan kode verifikasi.,Vui lòng nhập mã xác minh.
signUp--errorText-pw,비밀번호를 8자리 이상 입력해주세요.,Please provide a password with at least 8 characters.,Harap berikan kata sandi dengan minimal 8 karakter.,Vui lòng cung cấp mật khẩu có ít nhất 8 ký tự.
signUp--errorText-confirmPw,비밀번호가 일치하지 않거나 8자리 미만입니다.,Passwords do not match or are less than 8 characters.,Kata sandi tidak cocok atau kurang dari 8 karakter.,Mật khẩu không khớp hoặc ít hơn 8 ký tự.
signUp--errorText-firstName,이름을 입력해주세요.,Please provide your full legal first and middle name(s).,Harap berikan nama depan dan tengah lengkap resmi Anda.,Vui lòng cung cấp (các) tên và tên đệm hợp pháp đầy đủ của bạn.
